DUPLEX_FULL,VAR_0
DUPLEX_HALF,VAR_1
MV88E6XXX_PORT_MAC_CTL,VAR_2
MV88E6XXX_PORT_MAC_CTL_RGMII_DELAY_RXCLK,VAR_3
MV88E6XXX_PORT_MAC_CTL_RGMII_DELAY_TXCLK,VAR_4
MV88E6XXX_PORT_STS,VAR_5
MV88E6XXX_PORT_STS_CMODE_MASK,VAR_6
MV88E6XXX_PORT_STS_DUPLEX,VAR_7
MV88E6XXX_PORT_STS_LINK,VAR_8
MV88E6XXX_PORT_STS_SPEED_MASK,VAR_9
PHY_INTERFACE_MODE_1000BASEX,VAR_10
PHY_INTERFACE_MODE_2500BASEX,VAR_11
PHY_INTERFACE_MODE_NA,VAR_12
PHY_INTERFACE_MODE_RGMII,VAR_13
PHY_INTERFACE_MODE_RGMII_ID,VAR_14
PHY_INTERFACE_MODE_RGMII_RXID,VAR_15
PHY_INTERFACE_MODE_RGMII_TXID,VAR_16
PHY_INTERFACE_MODE_RXAUI,VAR_17
PHY_INTERFACE_MODE_SGMII,VAR_18
PHY_INTERFACE_MODE_XAUI,VAR_19
SPEED_10,VAR_20
SPEED_100,VAR_21
SPEED_1000,VAR_22
SPEED_10000,VAR_23
SPEED_2500,VAR_24
mv88e6xxx_port_read,FUNC_0
mv88e6352_port_link_state,FUNC_1
chip,VAR_25
port,VAR_26
state,VAR_27
err,VAR_28
reg,VAR_29
