EOPNOTSUPP,VAR_0
MV88E6065_PORT_MAC_CTL_SPEED_200,VAR_1
MV88E6390_PORT_MAC_CTL_ALTSPEED,VAR_2
MV88E6390_PORT_MAC_CTL_FORCE_SPEED,VAR_3
MV88E6390_PORT_MAC_CTL_SPEED_10000,VAR_4
MV88E6XXX_PORT_MAC_CTL,VAR_5
MV88E6XXX_PORT_MAC_CTL_SPEED_10,VAR_6
MV88E6XXX_PORT_MAC_CTL_SPEED_100,VAR_7
MV88E6XXX_PORT_MAC_CTL_SPEED_1000,VAR_8
MV88E6XXX_PORT_MAC_CTL_SPEED_MASK,VAR_9
MV88E6XXX_PORT_MAC_CTL_SPEED_UNFORCED,VAR_10
dev_dbg,FUNC_0
mv88e6xxx_port_read,FUNC_1
mv88e6xxx_port_write,FUNC_2
mv88e6xxx_port_set_speed,FUNC_3
chip,VAR_11
port,VAR_12
speed,VAR_13
alt_bit,VAR_14
force_bit,VAR_15
reg,VAR_16
ctrl,VAR_17
err,VAR_18
