EOPNOTSUPP,VAR_0
MV88E6XXX_PORT_POLICY_CTL,VAR_1
MV88E6XXX_PORT_POLICY_CTL_DA_MASK,VAR_2
MV88E6XXX_PORT_POLICY_CTL_DISCARD,VAR_3
MV88E6XXX_PORT_POLICY_CTL_ETYPE_MASK,VAR_4
MV88E6XXX_PORT_POLICY_CTL_MIRROR,VAR_5
MV88E6XXX_PORT_POLICY_CTL_NORMAL,VAR_6
MV88E6XXX_PORT_POLICY_CTL_OPT82_MASK,VAR_7
MV88E6XXX_PORT_POLICY_CTL_PPPOE_MASK,VAR_8
MV88E6XXX_PORT_POLICY_CTL_SA_MASK,VAR_9
MV88E6XXX_PORT_POLICY_CTL_TRAP,VAR_10
MV88E6XXX_PORT_POLICY_CTL_UDP_MASK,VAR_11
MV88E6XXX_PORT_POLICY_CTL_VBAS_MASK,VAR_12
MV88E6XXX_PORT_POLICY_CTL_VTU_MASK,VAR_13
__bf_shf,FUNC_0
mv88e6xxx_port_read,FUNC_1
mv88e6xxx_port_write,FUNC_2
mv88e6352_port_set_policy,FUNC_3
chip,VAR_14
port,VAR_15
mapping,VAR_16
action,VAR_17
reg,VAR_18
mask,VAR_19
val,VAR_20
shift,VAR_21
err,VAR_22
