ARRAY_SIZE,FUNC_0
MV88E6XXX_PTP_TS_VALID,VAR_0
__skb_dequeue,FUNC_1
__skb_queue_head_init,FUNC_2
memset,FUNC_3
mv88e6xxx_port_ptp_read,FUNC_4
mv88e6xxx_port_ptp_write,FUNC_5
mv88e6xxx_reg_lock,FUNC_6
mv88e6xxx_reg_unlock,FUNC_7
mv88e6xxx_ts_valid,FUNC_8
netif_rx_ni,FUNC_9
ns_to_ktime,FUNC_10
pr_err,FUNC_11
seq_match,FUNC_12
skb_hwtstamps,FUNC_13
skb_queue_splice_tail_init,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
timecounter_cyc2time,FUNC_17
mv88e6xxx_get_rxts,FUNC_18
chip,VAR_1
ps,VAR_2
skb,VAR_3
reg,VAR_4
rxq,VAR_5
buf,VAR_6
status,VAR_7
seq_id,VAR_8
shwt,VAR_9
received,VAR_10
ns,VAR_11
timelo,VAR_12
timehi,VAR_13
flags,VAR_14
err,VAR_15
