IRQ_HANDLED,VAR_0
MV88E6XXX_G1_VTU_OP,VAR_1
MV88E6XXX_G1_VTU_OP_GET_CLR_VIOLATION,VAR_2
MV88E6XXX_G1_VTU_OP_MEMBER_VIOLATION,VAR_3
MV88E6XXX_G1_VTU_OP_MISS_VIOLATION,VAR_4
MV88E6XXX_G1_VTU_OP_SPID_MASK,VAR_5
dev_dbg_ratelimited,FUNC_0
dev_err,FUNC_1
dev_err_ratelimited,FUNC_2
mv88e6xxx_g1_read,FUNC_3
mv88e6xxx_g1_vtu_op,FUNC_4
mv88e6xxx_g1_vtu_vid_read,FUNC_5
mv88e6xxx_reg_lock,FUNC_6
mv88e6xxx_reg_unlock,FUNC_7
mv88e6xxx_g1_vtu_prob_irq_thread_fn,FUNC_8
irq,VAR_6
dev_id,VAR_7
chip,VAR_8
entry,VAR_9
spid,VAR_10
err,VAR_11
val,VAR_12
