ARRAY_SIZE,FUNC_0
MV88E6XXX_TAI_EVENT_STATUS,VAR_0
MV88E6XXX_TAI_EVENT_STATUS_ERROR,VAR_1
MV88E6XXX_TAI_EVENT_STATUS_VALID,VAR_2
PTP_CLOCK_EXTTS,VAR_3
TAI_EVENT_WORK_INTERVAL,VAR_4
dev_err,FUNC_1
dev_warn,FUNC_2
dw_tai_event_to_chip,FUNC_3
mv88e6xxx_reg_lock,FUNC_4
mv88e6xxx_reg_unlock,FUNC_5
mv88e6xxx_tai_read,FUNC_6
mv88e6xxx_tai_write,FUNC_7
ptp_clock_event,FUNC_8
schedule_delayed_work,FUNC_9
timecounter_cyc2time,FUNC_10
to_delayed_work,FUNC_11
mv88e6352_tai_event_work,FUNC_12
ugly,VAR_5
dw,VAR_6
chip,VAR_7
ev,VAR_8
status,VAR_9
raw_ts,VAR_10
err,VAR_11
