DUPLEX_FULL,VAR_0
DUPLEX_HALF,VAR_1
DUPLEX_UNKNOWN,VAR_2
LINK_FORCED_DOWN,VAR_3
LINK_FORCED_UP,VAR_4
MDIO_MMD_PHYXS,VAR_5
MV88E6390_SGMII_PHY_STATUS,VAR_6
MV88E6390_SGMII_PHY_STATUS_DUPLEX_FULL,VAR_7
MV88E6390_SGMII_PHY_STATUS_LINK,VAR_8
MV88E6390_SGMII_PHY_STATUS_SPD_DPL_VALID,VAR_9
MV88E6390_SGMII_PHY_STATUS_SPEED_MASK,VAR_10
PAUSE_OFF,VAR_11
PHY_INTERFACE_MODE_1000BASEX,VAR_12
PHY_INTERFACE_MODE_2500BASEX,VAR_13
PHY_INTERFACE_MODE_NA,VAR_14
PHY_INTERFACE_MODE_SGMII,VAR_15
SPEED_10,VAR_16
SPEED_100,VAR_17
SPEED_1000,VAR_18
SPEED_2500,VAR_19
SPEED_UNKNOWN,VAR_20
dev_err,FUNC_0
dsa_port_phylink_mac_change,FUNC_1
mv88e6390_serdes_read,FUNC_2
mv88e6xxx_port_setup_mac,FUNC_3
mv88e6390_serdes_irq_link_sgmii,FUNC_4
chip,VAR_21
port,VAR_22
lane,VAR_23
cmode,VAR_24
ds,VAR_25
duplex,VAR_26
speed,VAR_27
mode,VAR_28
link,VAR_29
err,VAR_30
status,VAR_31
