ENOMEM,VAR_0
INIT_LIST_HEAD,FUNC_0
MII_BUS_ID_SIZE,VAR_1
dev_err,FUNC_1
devm_mdiobus_alloc_size,FUNC_2
list_add,FUNC_3
list_add_tail,FUNC_4
mv88e6xxx_g2_irq_mdio_free,FUNC_5
mv88e6xxx_g2_irq_mdio_setup,FUNC_6
mv88e6xxx_g2_scratch_gpio_set_smi,FUNC_7
mv88e6xxx_mdio_read,VAR_2
mv88e6xxx_mdio_write,VAR_3
mv88e6xxx_reg_lock,FUNC_8
mv88e6xxx_reg_unlock,FUNC_9
of_mdiobus_register,FUNC_10
snprintf,FUNC_11
mv88e6xxx_mdio_register,FUNC_12
chip,VAR_4
np,VAR_5
external,VAR_6
index,VAR_7
mdio_bus,VAR_8
bus,VAR_9
err,VAR_10
