EBUSY,VAR_0
MV88E6352_G2_SCRATCH_GPIO_PCTL_EVREQ,VAR_1
MV88E6352_G2_SCRATCH_GPIO_PCTL_GPIO,VAR_2
PTP_CLOCK_EXTTS,VAR_3
PTP_PF_EXTTS,VAR_4
PTP_RISING_EDGE,VAR_5
TAI_EVENT_WORK_INTERVAL,VAR_6
cancel_delayed_work_sync,FUNC_0
mv88e6352_config_eventcap,FUNC_1
mv88e6352_set_gpio_func,FUNC_2
mv88e6xxx_reg_lock,FUNC_3
mv88e6xxx_reg_unlock,FUNC_4
ptp_find_pin,FUNC_5
schedule_delayed_work,FUNC_6
mv88e6352_ptp_enable_extts,FUNC_7
chip,VAR_7
rq,VAR_8
on,VAR_9
rising,VAR_10
func,VAR_11
pin,VAR_12
err,VAR_13
