ARRAY_SIZE,FUNC_0
MV88E6XXX_HWTSTAMP_TX_IN_PROGRESS,VAR_0
MV88E6XXX_PTP_TS_STATUS_MASK,VAR_1
MV88E6XXX_PTP_TS_STATUS_NORMAL,VAR_2
MV88E6XXX_PTP_TS_VALID,VAR_3
TX_TSTAMP_TIMEOUT,VAR_4
clear_bit_unlock,FUNC_1
dev_dbg,FUNC_2
dev_kfree_skb_any,FUNC_3
dev_warn,FUNC_4
ktime_to_ns,FUNC_5
memset,FUNC_6
mv88e6xxx_port_ptp_read,FUNC_7
mv88e6xxx_port_ptp_write,FUNC_8
mv88e6xxx_reg_lock,FUNC_9
mv88e6xxx_reg_unlock,FUNC_10
ns_to_ktime,FUNC_11
skb_complete_tx_timestamp,FUNC_12
time_is_before_jiffies,FUNC_13
timecounter_cyc2time,FUNC_14
mv88e6xxx_txtstamp_work,FUNC_15
chip,VAR_5
ps,VAR_6
ptp_ops,VAR_7
shhwtstamps,VAR_8
departure_block,VAR_9
status,VAR_10
tmp_skb,VAR_11
time_raw,VAR_12
err,VAR_13
ns,VAR_14
