IS_FREE,FUNC_0
MSDOS_NAME,VAR_0
VFAT_LN_ATTR,VAR_1
alloc,FUNC_1
cluster_start,FUNC_2
die,FUNC_3
free,FUNC_4
fs_read,FUNC_5
fs_write,FUNC_6
get_fat,FUNC_7
get_owner,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
n_files,VAR_2
next_cluster,FUNC_11
set_fat,FUNC_12
set_owner,FUNC_13
sprintf,FUNC_14
strncmp,FUNC_15
alloc_rootdir_entry,FUNC_16
fs,VAR_3
de,VAR_4
pattern,VAR_5
gen_name,VAR_6
curr_num,VAR_7
offset,VAR_8
d2,VAR_9
i,VAR_10
got,VAR_11
clu_num,VAR_12
prev,VAR_13
offset2,VAR_14
entry,VAR_15
expanded,VAR_16
root,VAR_17
next_free,VAR_18
scan,VAR_19
expanded,VAR_20
