FAT12_THRESHOLD,VAR_0
FAT16_THRESHOLD,VAR_1
GET_UNALIGNED_W,FUNC_0
MSDOS_DIR_BITS,VAR_2
MSDOS_DPS,VAR_3
ROUND_TO_MULTIPLE,FUNC_1
SECTOR_SIZE,VAR_4
atari_format,VAR_5
calloc,FUNC_2
check_backup_boot,FUNC_3
check_fat_state_bit,FUNC_4
die,FUNC_5
dump_boot,FUNC_6
free,FUNC_7
fs_read,FUNC_8
fs_test,FUNC_9
le16toh,FUNC_10
le32toh,FUNC_11
memmove,FUNC_12
printf,FUNC_13
read_fsinfo,FUNC_14
verbose,VAR_6
read_boot,FUNC_15
fs,VAR_7
b,VAR_8
total_sectors,VAR_9
logical_sector_size,VAR_10
sectors,VAR_11
fat_length,VAR_12
total_fat_entries,VAR_13
data_size,VAR_14
b16,VAR_15
