CHARS_PER_LFN,VAR_0
CNV_PARTS_SO_FAR,FUNC_0
LFN_ENT,VAR_1
LFN_ID_START,VAR_2
MSDOS_NAME,VAR_3
UNTIL_0,VAR_4
VFAT_LN_ATTR,VAR_5
alias_checksum,VAR_6
clear_lfn_slots,FUNC_1
cnv_unicode,FUNC_2
die,FUNC_3
file_name,FUNC_4
free,FUNC_5
fs_write,FUNC_6
get_key,FUNC_7
interactive,VAR_7
lfn_checksum,VAR_8
lfn_offsets,VAR_9
lfn_parts,VAR_10
lfn_reset,FUNC_8
lfn_slot,VAR_11
lfn_unicode,VAR_12
memmove,FUNC_9
offsetof,FUNC_10
printf,FUNC_11
lfn_get,FUNC_12
de,VAR_13
lfn_offset,VAR_14
lfn,VAR_15
sum,VAR_16
i,VAR_17
long_name,VAR_18
short_name,VAR_19
id,VAR_20
long_name,VAR_21
short_name,VAR_22
