FAT_IS_BAD,FUNC_0
alloc,FUNC_1
alloc_rootdir_entry,FUNC_2
die,FUNC_3
free,FUNC_4
fs_write,FUNC_5
get_fat,FUNC_6
get_owner,FUNC_7
htole16,FUNC_8
htole32,FUNC_9
le32toh,FUNC_10
memset,FUNC_11
next_cluster,FUNC_12
printf,FUNC_13
rw,VAR_0
set_fat,FUNC_14
tag_free,FUNC_15
verbose,VAR_1
reclaim_file,FUNC_16
fs,VAR_2
orphan,VAR_3
reclaimed,VAR_4
files,VAR_5
changed,VAR_6
i,VAR_7
next,VAR_8
walk,VAR_9
num_refs,VAR_10
total_num_clusters,VAR_11
curEntry,VAR_12
nextEntry,VAR_13
curEntry,VAR_14
de,VAR_15
offset,VAR_16
