CLEAR_PERI_REG_MASK,FUNC_0
READ_PERI_REG,FUNC_1
SET_PERI_REG_MASK,FUNC_2
SPI_ADDR,FUNC_3
SPI_CMD,FUNC_4
SPI_DOUTDIN,VAR_0
SPI_RD_BYTE_ORDER,VAR_1
SPI_USER,FUNC_5
SPI_USER1,FUNC_6
SPI_USER2,FUNC_7
SPI_USR,VAR_2
SPI_USR_ADDR,VAR_3
SPI_USR_ADDR_BITLEN,VAR_4
SPI_USR_ADDR_BITLEN_S,VAR_5
SPI_USR_COMMAND,VAR_6
SPI_USR_COMMAND_BITLEN,VAR_7
SPI_USR_COMMAND_BITLEN_S,VAR_8
SPI_USR_COMMAND_VALUE,VAR_9
SPI_USR_DUMMY,VAR_10
SPI_USR_DUMMY_CYCLELEN,VAR_11
SPI_USR_DUMMY_CYCLELEN_S,VAR_12
SPI_USR_MISO,VAR_13
SPI_USR_MISO_BITLEN,VAR_14
SPI_USR_MISO_BITLEN_S,VAR_15
SPI_USR_MOSI,VAR_16
SPI_USR_MOSI_BITLEN,VAR_17
SPI_USR_MOSI_BITLEN_S,VAR_18
SPI_W0,FUNC_8
SPI_WR_BYTE_ORDER,VAR_19
WRITE_PERI_REG,FUNC_9
spi_busy,FUNC_10
spi_transaction,FUNC_11
spi_no,VAR_20
cmd_bits,VAR_21
cmd_data,VAR_22
addr_bits,VAR_23
addr_data,VAR_24
dout_bits,VAR_25
dout_data,VAR_26
din_bits,VAR_27
dummy_bits,VAR_28
command,VAR_29
dout_extra_bits,VAR_30
