BATT_CHK_INTV,VAR_0
EINTR,VAR_1
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
SA_RESTART,VAR_2
SIGCHLD,VAR_3
SIGHUP,VAR_4
SIGTERM,VAR_5
SIG_SETMASK,VAR_6
apmctl_fd,VAR_7
check_battery,FUNC_3
enque_signal,VAR_8
err,FUNC_4
errno,VAR_9
memcpy,FUNC_5
memset,FUNC_6
proc_apmevent,FUNC_7
proc_signal,FUNC_8
select,FUNC_9
sigaction,FUNC_10
sigaddset,FUNC_11
sigemptyset,FUNC_12
sigfillset,FUNC_13
signal_fd,VAR_10
sigprocmask,FUNC_14
event_loop,FUNC_15
fdmax,VAR_11
nsa,VAR_12
master_rfds,VAR_13
sigmask,VAR_14
osigmask,VAR_15
rfds,VAR_16
res,VAR_17
to,VAR_18
