APM_CTL_DEVICEFILE,VAR_0
APM_NORM_DEVICEFILE,VAR_1
EXIT_SUCCESS,VAR_2
F_SETFD,VAR_3
F_SETFL,VAR_4
LOG_DAEMON,VAR_5
LOG_NDELAY,VAR_6
LOG_NOTICE,VAR_7
LOG_PERROR,VAR_8
LOG_PID,VAR_9
NICE_INCR,VAR_10
O_NONBLOCK,VAR_11
O_RDWR,VAR_12
apmctl_fd,VAR_13
apmd_configfile,VAR_14
apmnorm_fd,VAR_15
daemon,FUNC_0
debug_level,VAR_16
err,FUNC_1
event_loop,FUNC_2
exit,FUNC_3
fcntl,FUNC_4
getopt,FUNC_5
nice,FUNC_6
open,FUNC_7
openlog,FUNC_8
optarg,VAR_17
pipe,FUNC_9
restart,FUNC_10
signal_fd,VAR_18
soft_power_state_change,VAR_19
strrchr,FUNC_11
syslog,FUNC_12
verbose,VAR_20
write_pid,FUNC_13
main,FUNC_14
ac,VAR_21
av,VAR_22
ch,VAR_23
daemonize,VAR_24
prog,VAR_25
logopt,VAR_26
