CREATE_SECTION,FUNC_0
FileStandardInformation,VAR_0
IGNORE,VAR_1
InitializeObjectAttributes,FUNC_1
NT_SUCCESS,FUNC_2
OBJ_CASE_INSENSITIVE,VAR_2
OBJ_KERNEL_HANDLE,VAR_3
PAGE_EXECUTE_READ,VAR_4
PAGE_EXECUTE_READWRITE,VAR_5
PAGE_EXECUTE_WRITECOPY,VAR_6
PAGE_READONLY,VAR_7
PAGE_READWRITE,VAR_8
PAGE_WRITECOPY,VAR_9
RTL_CONSTANT_STRING,FUNC_3
SECTION_ALL_ACCESS,VAR_10
SECTION_MAP_EXECUTE,VAR_11
SECTION_MAP_READ,VAR_12
SECTION_MAP_WRITE,VAR_13
SEC_COMMIT,VAR_14
SEC_IMAGE,VAR_15
SEC_LARGE_PAGES,VAR_16
SEC_NOCACHE,VAR_17
SEC_RESERVE,VAR_18
STATUS_INVALID_FILE_FOR_SECTION,VAR_19
STATUS_INVALID_IMAGE_NOT_MZ,VAR_20
STATUS_INVALID_PAGE_PROTECTION,VAR_21
STATUS_INVALID_PARAMETER_4,VAR_22
STATUS_INVALID_PARAMETER_6,VAR_23
STATUS_OBJECT_PATH_SYNTAX_BAD,VAR_24
STATUS_SECTION_TOO_BIG,VAR_25
STATUS_SUCCESS,VAR_26
SharedUserData,VAR_27
TestStringSize,VAR_28
ZwQueryInformationFile,FUNC_4
_4mb,VAR_29
skip,FUNC_5
SimpleErrorChecks,FUNC_6
FileHandleReadOnly,VAR_30
FileHandleWriteOnly,VAR_31
FileHandleExecuteOnly,VAR_32
Status,VAR_33
Section,VAR_34
ObjectAttributesReadOnly,VAR_35
ObjectAttributesWriteOnly,VAR_36
InvalidObjectAttributes,VAR_37
IoStatusBlock,VAR_38
FileStandardInfo,VAR_39
MaximumSize,VAR_40
SectReadOnly,VAR_41
SectWriteOnly,VAR_42
InvalidObjectString,VAR_43
