IGNORE,VAR_0
KernelMode,VAR_1
MEM_RESERVE,VAR_2
MmTestMapView,FUNC_0
ObDereferenceObject,FUNC_1
ObReferenceObjectByHandle,FUNC_2
PAGE_READWRITE,VAR_3
PsGetCurrentProcess,FUNC_3
SECTION_ALL_ACCESS,VAR_4
SEC_COMMIT,VAR_5
STANDARD_RIGHTS_ALL,VAR_6
STATUS_INVALID_VIEW_SIZE,VAR_7
STATUS_SUCCESS,VAR_8
TestStringSize,VAR_9
ViewUnmap,VAR_10
ZwClose,FUNC_4
ZwCreateSection,FUNC_5
ok_eq_hex,FUNC_6
AdvancedErrorChecks,FUNC_7
FileHandleReadOnly,VAR_11
FileHandleWriteOnly,VAR_12
Status,VAR_13
BaseAddress,VAR_14
FileSectionHandle,VAR_15
SectionOffset,VAR_16
MaximumSize,VAR_17
ViewSize,VAR_18
SectionObject,VAR_19
