CalcFileObject,VAR_0
FALSE,VAR_1
FILE_ATTRIBUTE_NORMAL,VAR_2
FILE_CREATED,VAR_3
FILE_NON_DIRECTORY_FILE,VAR_4
FILE_OPEN,VAR_5
FILE_SHARE_READ,VAR_6
FILE_SHARE_WRITE,VAR_7
FILE_SUPERSEDE,VAR_8
GENERIC_EXECUTE,VAR_9
GENERIC_READ,VAR_10
GENERIC_WRITE,VAR_11
KmtestFileObject,VAR_12
NtdllObject,VAR_13
STATUS_PENDING,VAR_14
STATUS_SUCCESS,VAR_15
SYNCHRONIZE,VAR_16
TestString,VAR_17
TestStringSize,VAR_18
ZwCreateFile,FUNC_0
ZwWaitForSingleObject,FUNC_1
ZwWriteFile,FUNC_2
ok,FUNC_3
ok_eq_hex,FUNC_4
ok_eq_ulongptr,FUNC_5
skip,FUNC_6
KmtInitTestFiles,FUNC_7
ReadOnlyFile,VAR_19
WriteOnlyFile,VAR_20
ExecutableFile,VAR_21
Status,VAR_22
FileOffset,VAR_23
IoStatusBlock,VAR_24
