CREATE_SECTION,FUNC_0
CheckObject,FUNC_1
CheckSection,FUNC_2
IGNORE,VAR_0
IoFileObjectType,VAR_1
KernelMode,VAR_2
NO_HANDLE_CLOSE,VAR_3
NT_SUCCESS,FUNC_3
ObDereferenceObject,FUNC_4
ObReferenceObjectByHandle,FUNC_5
PAGE_READONLY,VAR_4
SECTION_ALL_ACCESS,VAR_5
SEC_COMMIT,VAR_6
SEC_FILE,VAR_7
STANDARD_RIGHTS_ALL,VAR_8
STATUS_INVALID_FILE_FOR_SECTION,VAR_9
STATUS_SUCCESS,VAR_10
TestStringSize,VAR_11
ZwClose,FUNC_6
skip,FUNC_7
BasicBehaviorChecks,FUNC_8
FileHandle,VAR_12
Status,VAR_13
Section,VAR_14
FileObject,VAR_15
Length,VAR_16
Pointers,VAR_17
