DP_MST_LOGICAL_PORT_0,VAR_0
DP_PEER_DEVICE_DP_LEGACY_CONV,VAR_1
DP_PEER_DEVICE_SST_SINK,VAR_2
GFP_KERNEL,VAR_3
build_mst_prop_path,FUNC_0
drm_connector_set_tile_property,FUNC_1
drm_dp_get_port,FUNC_2
drm_dp_mst_get_mstb_malloc,FUNC_3
drm_dp_mst_topology_get_port,FUNC_4
drm_dp_mst_topology_put_port,FUNC_5
drm_dp_port_setup_pdt,FUNC_6
drm_dp_port_teardown_pdt,FUNC_7
drm_dp_send_enum_path_resources,FUNC_8
drm_dp_send_link_address,FUNC_9
drm_get_edid,FUNC_10
kref_init,FUNC_11
kzalloc,FUNC_12
list_add,FUNC_13
list_del,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
drm_dp_add_port,FUNC_19
mstb,VAR_4
dev,VAR_5
port_msg,VAR_6
port,VAR_7
ret,VAR_8
created,VAR_9
old_pdt,VAR_10
old_ddps,VAR_11
proppath,VAR_12
