DRM_EDID_FEATURE_DEFAULT_GTF,VAR_0
EDID_QUIRK_FORCE_10BPC,VAR_1
EDID_QUIRK_FORCE_12BPC,VAR_2
EDID_QUIRK_FORCE_6BPC,VAR_3
EDID_QUIRK_FORCE_8BPC,VAR_4
EDID_QUIRK_PREFER_LARGE_60,VAR_5
EDID_QUIRK_PREFER_LARGE_75,VAR_6
add_alternate_cea_modes,FUNC_0
add_cea_modes,FUNC_1
add_cvt_modes,FUNC_2
add_detailed_modes,FUNC_3
add_displayid_detailed_modes,FUNC_4
add_established_modes,FUNC_5
add_inferred_modes,FUNC_6
add_standard_modes,FUNC_7
clear_eld,FUNC_8
dev_warn,FUNC_9
drm_add_display_info,FUNC_10
drm_edid_is_valid,FUNC_11
drm_edid_to_eld,FUNC_12
edid_fixup_preferred,FUNC_13
drm_add_edid_modes,FUNC_14
connector,VAR_7
edid,VAR_8
num_modes,VAR_9
quirks,VAR_10
