DECLARE_WAITQUEUE,FUNC_0
DRIVER_LEGACY,VAR_0
DRM_DEBUG,FUNC_1
DRM_ERROR,FUNC_2
DRM_KERNEL_CONTEXT,VAR_1
EBUSY,VAR_2
EINTR,VAR_3
EINVAL,VAR_4
EOPNOTSUPP,VAR_5
SIGTERM,VAR_6
TASK_INTERRUPTIBLE,VAR_7
TASK_RUNNING,VAR_8
_DRM_LOCK_QUIESCENT,VAR_9
__set_current_state,FUNC_3
add_wait_queue,FUNC_4
current,VAR_10
drm_core_check_feature,FUNC_5
drm_global_mutex,VAR_11
drm_is_current_master,FUNC_6
drm_lock_take,FUNC_7
entry,VAR_12
jiffies,VAR_13
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
remove_wait_queue,FUNC_10
schedule,FUNC_11
send_sig,FUNC_12
signal_pending,FUNC_13
spin_lock_bh,FUNC_14
spin_unlock_bh,FUNC_15
stub1,FUNC_16
task_pid_nr,FUNC_17
drm_legacy_lock,FUNC_18
dev,VAR_14
data,VAR_15
file_priv,VAR_16
lock,VAR_17
master,VAR_18
ret,VAR_19
