BUG_ON,FUNC_0
ENOMEM,VAR_0
ERR_CAST,FUNC_1
ERR_PTR,FUNC_2
GFP_KERNEL,VAR_1
IS_ERR,FUNC_3
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
WARN_ON,FUNC_4
__GFP_DMA32,VAR_4
drm_gem_check_release_pagevec,FUNC_5
kvfree,FUNC_6
kvmalloc_array,FUNC_7
mapping_clear_unevictable,FUNC_8
mapping_gfp_constraint,FUNC_9
mapping_set_unevictable,FUNC_10
page_to_pfn,FUNC_11
pagevec_add,FUNC_12
pagevec_count,FUNC_13
pagevec_init,FUNC_14
shmem_read_mapping_page,FUNC_15
drm_gem_get_pages,FUNC_16
obj,VAR_5
mapping,VAR_6
p,VAR_7
pages,VAR_8
pvec,VAR_9
i,VAR_10
npages,VAR_11
