DRIVER_MODESET,VAR_0
DRM_DEBUG,FUNC_0
DRM_DEBUG_VBL,FUNC_1
DRM_ERROR,FUNC_2
DRM_TIMESTAMP_MAXRETRIES,VAR_1
DRM_UT_VBL,VAR_2
WARN_ON_ONCE,FUNC_3
div_s64,FUNC_4
drm_core_check_feature,FUNC_5
drm_crtc_from_index,FUNC_6
drm_debug,VAR_3
drm_drv_uses_atomic_modeset,FUNC_7
ktime_sub_ns,FUNC_8
ktime_to_ns,FUNC_9
ktime_to_timespec64,FUNC_10
stub1,FUNC_11
drm_calc_vbltimestamp_from_scanoutpos,FUNC_12
dev,VAR_4
pipe,VAR_5
max_error,VAR_6
vblank_time,VAR_7
in_vblank_irq,VAR_8
ts_etime,VAR_9
ts_vblank_time,VAR_10
stime,VAR_11
etime,VAR_12
vbl_status,VAR_13
crtc,VAR_14
mode,VAR_15
vblank,VAR_16
vpos,VAR_17
hpos,VAR_18
i,VAR_19
delta_ns,VAR_20
duration_ns,VAR_21
