DRM_DISPLAY_MODE_LEN,VAR_0
drm_mode_parse_cmdline_bpp,FUNC_0
drm_mode_parse_cmdline_extra,FUNC_1
drm_mode_parse_cmdline_options,FUNC_2
drm_mode_parse_cmdline_refresh,FUNC_3
drm_mode_parse_cmdline_res_mode,FUNC_4
drm_named_mode_is_in_whitelist,FUNC_5
fb_mode_option,VAR_1
isdigit,FUNC_6
max,FUNC_7
strchr,FUNC_8
strlen,FUNC_9
strscpy,FUNC_10
drm_mode_parse_command_line_for_connector,FUNC_11
mode_option,VAR_2
connector,VAR_3
mode,VAR_4
name,VAR_5
named_mode,VAR_6
parse_extras,VAR_7
bpp_off,VAR_8
refresh_off,VAR_9
options_off,VAR_10
mode_end,VAR_11
bpp_ptr,VAR_12
refresh_ptr,VAR_13
extra_ptr,VAR_14
options_ptr,VAR_15
bpp_end_ptr,VAR_16
refresh_end_ptr,VAR_17
ret,VAR_18
namelen,VAR_19
len,VAR_20
len,VAR_21
