DRIVER_ATOMIC,VAR_0
DRM_DEBUG_KMS,FUNC_0
DRM_MODE_CONNECTOR_VIRTUAL,VAR_1
DRM_MODE_CONNECTOR_WRITEBACK,VAR_2
DRM_MODE_OBJECT_CONNECTOR,VAR_3
DRM_MODE_PANEL_ORIENTATION_UNKNOWN,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
INIT_LIST_HEAD,FUNC_1
WARN_ON,FUNC_2
__drm_mode_object_add,FUNC_3
connector_status_unknown,VAR_7
drm_connector_attach_edid_property,FUNC_4
drm_connector_enum_list,VAR_8
drm_connector_free,VAR_9
drm_connector_get_cmdline_mode,FUNC_5
drm_core_check_feature,FUNC_6
drm_drv_uses_atomic_modeset,FUNC_7
drm_mode_object_unregister,FUNC_8
drm_object_attach_property,FUNC_9
ida_simple_get,FUNC_10
ida_simple_remove,FUNC_11
kasprintf,FUNC_12
list_add_tail,FUNC_13
mutex_init,FUNC_14
spin_lock_irq,FUNC_15
spin_unlock_irq,FUNC_16
drm_connector_init,FUNC_17
dev,VAR_10
connector,VAR_11
funcs,VAR_12
connector_type,VAR_13
config,VAR_14
ret,VAR_15
connector_ida,VAR_16
