DRM_DEBUG_KMS,FUNC_0
DRM_DEBUG_LEASE,FUNC_1
DRM_MODE_OBJECT_ANY,VAR_0
DRM_MODE_OBJECT_CRTC,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
READ_ONCE,FUNC_2
drm_lease_idr_object,VAR_6
drm_mode_object_find,FUNC_3
drm_mode_object_lease_required,FUNC_4
drm_mode_object_put,FUNC_5
idr_alloc,FUNC_6
kcalloc,FUNC_7
kfree,FUNC_8
obj_to_crtc,FUNC_9
validate_lease,FUNC_10
fill_object_idr,FUNC_11
dev,VAR_7
lessor_priv,VAR_8
leases,VAR_9
object_count,VAR_10
object_ids,VAR_11
objects,VAR_12
o,VAR_13
ret,VAR_14
universal_planes,VAR_15
obj,VAR_16
object_id,VAR_17
crtc,VAR_18
