DRM_MODE_FLAG_3D_FRAME_PACKING,VAR_0
DRM_MODE_FLAG_3D_SIDE_BY_SIDE_HALF,VAR_1
DRM_MODE_FLAG_3D_TOP_AND_BOTTOM,VAR_2
add_3d_struct_modes,FUNC_0
add_hdmi_mandatory_stereo_modes,FUNC_1
add_hdmi_mode,FUNC_2
drm_display_mode_from_vic_index,FUNC_3
drm_mode_probed_add,FUNC_4
do_hdmi_vsdb_modes,FUNC_5
connector,VAR_3
db,VAR_4
len,VAR_5
video_db,VAR_6
video_len,VAR_7
info,VAR_8
modes,VAR_9
offset,VAR_10
i,VAR_11
multi_present,VAR_12
multi_len,VAR_13
vic_len,VAR_14
hdmi_3d_len,VAR_15
mask,VAR_16
structure_all,VAR_17
vic,VAR_18
vic_index,VAR_19
newmode,VAR_20
newflag,VAR_21
detail_present,VAR_22
