DRM_MODE_FLAG_3D_MASK,VAR_0
DRM_MODE_FLAG_DBLCLK,VAR_1
EINVAL,VAR_2
HDMI_ACTIVE_ASPECT_PICTURE,VAR_3
HDMI_CONTENT_TYPE_GRAPHICS,VAR_4
HDMI_PICTURE_ASPECT_16_9,VAR_5
HDMI_PICTURE_ASPECT_NONE,VAR_6
HDMI_SCAN_MODE_UNDERSCAN,VAR_7
drm_get_cea_aspect_ratio,FUNC_0
drm_match_cea_mode,FUNC_1
drm_match_hdmi_mode,FUNC_2
drm_valid_hdmi_vic,FUNC_3
hdmi_avi_infoframe_init,FUNC_4
is_hdmi2_sink,FUNC_5
drm_hdmi_avi_infoframe_from_display_mode,FUNC_6
frame,VAR_8
connector,VAR_9
mode,VAR_10
picture_aspect,VAR_11
err,VAR_12
vendor_if_vic,VAR_13
is_s3d,VAR_14
