BUG_ON,FUNC_0
DRM_DEBUG_KMS,FUNC_1
DRM_FORMAT_ARGB8888,VAR_0
DRM_MODE_CURSOR_BO,VAR_1
DRM_MODE_CURSOR_MOVE,VAR_2
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
WARN_ON,FUNC_4
__setplane_atomic,FUNC_5
__setplane_internal,FUNC_6
drm_drv_uses_atomic_modeset,FUNC_7
drm_framebuffer_get,FUNC_8
drm_framebuffer_put,FUNC_9
drm_internal_framebuffer_create,FUNC_10
drm_mode_cursor_universal,FUNC_11
crtc,VAR_3
req,VAR_4
file_priv,VAR_5
ctx,VAR_6
dev,VAR_7
plane,VAR_8
fb,VAR_9
fbreq,VAR_10
crtc_x,VAR_11
crtc_y,VAR_12
crtc_w,VAR_13
crtc_h,VAR_14
src_w,VAR_15
src_h,VAR_16
ret,VAR_17
