DRM_DEBUG_KMS,FUNC_0
EINVAL,VAR_0
ERANGE,VAR_1
WARN_ON,FUNC_1
drm_mode_get_hv_timing,FUNC_2
drm_plane_state_dest,FUNC_3
drm_plane_state_src,FUNC_4
drm_rect_calc_hscale,FUNC_5
drm_rect_calc_vscale,FUNC_6
drm_rect_clip_scaled,FUNC_7
drm_rect_debug_print,FUNC_8
drm_rect_equals,FUNC_9
drm_rect_rotate,FUNC_10
drm_rect_rotate_inv,FUNC_11
drm_atomic_helper_check_plane_state,FUNC_12
plane_state,VAR_2
crtc_state,VAR_3
min_scale,VAR_4
max_scale,VAR_5
can_position,VAR_6
can_update_disabled,VAR_7
fb,VAR_8
src,VAR_9
dst,VAR_10
rotation,VAR_11
clip,VAR_12
hscale,VAR_13
vscale,VAR_14
