DRIVER_MODESET,VAR_0
DRM_DEBUG_LEASE,FUNC_0
EINVAL,VAR_1
EOPNOTSUPP,VAR_2
IS_ERR,FUNC_1
O_CLOEXEC,VAR_3
O_NONBLOCK,VAR_4
PTR_ERR,FUNC_2
array_size,FUNC_3
drm_core_check_feature,FUNC_4
drm_lease_create,FUNC_5
drm_master_put,FUNC_6
fd_install,FUNC_7
file_clone_open,FUNC_8
fill_object_idr,FUNC_9
get_unused_fd_flags,FUNC_10
idr_destroy,FUNC_11
idr_init,FUNC_12
kfree,FUNC_13
memdup_user,FUNC_14
put_unused_fd,FUNC_15
u64_to_user_ptr,FUNC_16
drm_mode_create_lease_ioctl,FUNC_17
dev,VAR_5
data,VAR_6
lessor_priv,VAR_7
cl,VAR_8
object_count,VAR_9
ret,VAR_10
leases,VAR_11
lessor,VAR_12
lessee,VAR_13
lessee_file,VAR_14
lessor_file,VAR_15
lessee_priv,VAR_16
fd,VAR_17
object_ids,VAR_18
