ARRAY_SIZE,FUNC_0
DRM_MODE_OBJECT_CRTC,VAR_0
DRM_MODE_OBJECT_FB,VAR_1
DRM_MODE_PROP_ATOMIC,VAR_2
DRM_MODE_PROP_BLOB,VAR_3
DRM_MODE_PROP_IMMUTABLE,VAR_4
ENOMEM,VAR_5
INT_MAX,VAR_6
INT_MIN,VAR_7
U64_MAX,VAR_8
UINT_MAX,VAR_9
drm_connector_create_standard_properties,FUNC_1
drm_plane_type_enum_list,VAR_10
drm_property_create,FUNC_2
drm_property_create_bool,FUNC_3
drm_property_create_enum,FUNC_4
drm_property_create_object,FUNC_5
drm_property_create_range,FUNC_6
drm_property_create_signed_range,FUNC_7
drm_mode_create_standard_properties,FUNC_8
dev,VAR_11
prop,VAR_12
ret,VAR_13
