DP_SIDEBAND_REPLY_NAK,VAR_0
DRM_DP_MAX_SDP_STREAMS,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
build_allocate_payload,FUNC_0
drm_dp_get_last_connected_port_and_mstb,FUNC_1
drm_dp_mst_topology_get_mstb_validated,FUNC_2
drm_dp_mst_topology_put_mstb,FUNC_3
drm_dp_mst_wait_tx_reply,FUNC_4
drm_dp_queue_down_tx,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
drm_dp_payload_send_msg,FUNC_8
mgr,VAR_5
port,VAR_6
id,VAR_7
pbn,VAR_8
txmsg,VAR_9
mstb,VAR_10
len,VAR_11
ret,VAR_12
port_num,VAR_13
sinks,VAR_14
i,VAR_15
