BUG_ON,FUNC_0
DRM_MODE_ROTATE_0,VAR_0
DRM_PLANE_HELPER_NO_SCALING,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
drm_plane_helper_check_update,FUNC_1
get_connectors_for_crtc,FUNC_2
kcalloc,FUNC_3
kfree,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
drm_primary_helper_update,FUNC_7
plane,VAR_4
crtc,VAR_5
fb,VAR_6
crtc_x,VAR_7
crtc_y,VAR_8
crtc_w,VAR_9
crtc_h,VAR_10
src_x,VAR_11
src_y,VAR_12
src_w,VAR_13
src_h,VAR_14
ctx,VAR_15
set,VAR_16
src,VAR_17
dest,VAR_18
connector_list,VAR_19
num_connectors,VAR_20
ret,VAR_21
visible,VAR_22
