CAP_SYS_ADMIN,VAR_0
DRIVER_SG,VAR_1
DRM_DEBUG,FUNC_0
DRM_MAX_ORDER,VAR_2
DRM_MIN_ORDER,VAR_3
EBUSY,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
EOPNOTSUPP,VAR_7
EPERM,VAR_8
GFP_KERNEL,VAR_9
PAGE_ALIGN,FUNC_1
PAGE_SHIFT,VAR_10
PAGE_SIZE,VAR_11
_DRM_DMA_USE_SG,VAR_12
_DRM_PAGE_ALIGN,VAR_13
atomic_dec,FUNC_2
atomic_inc,FUNC_3
capable,FUNC_4
drm_cleanup_buf_error,FUNC_5
drm_core_check_feature,FUNC_6
kcalloc,FUNC_7
krealloc,FUNC_8
kzalloc,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
order_base_2,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
drm_legacy_addbufs_sg,FUNC_15
dev,VAR_14
request,VAR_15
dma,VAR_16
entry,VAR_17
buf,VAR_18
offset,VAR_19
agp_offset,VAR_20
count,VAR_21
order,VAR_22
size,VAR_23
alignment,VAR_24
page_order,VAR_25
total,VAR_26
byte_count,VAR_27
i,VAR_28
temp_buflist,VAR_29
