DRM_MM_BUG_ON,FUNC_0
DRM_MM_INSERT_HIGH,VAR_0
DRM_MM_INSERT_LOW,VAR_1
DRM_MM_INSERT_ONCE,VAR_2
ENOSPC,VAR_3
__drm_mm_hole_node_start,FUNC_1
add_hole,FUNC_2
div64_u64_rem,FUNC_3
drm_mm_interval_tree_add_node,FUNC_4
first_hole,FUNC_5
is_power_of_2,FUNC_6
likely,FUNC_7
list_add,FUNC_8
max,FUNC_9
min,FUNC_10
next_hole,FUNC_11
rb_first_cached,FUNC_12
rb_to_hole_size_or_zero,FUNC_13
rm_hole,FUNC_14
save_stack,FUNC_15
stub1,FUNC_16
unlikely,FUNC_17
drm_mm_insert_node_in_range,FUNC_18
mm,VAR_4
node,VAR_5
size,VAR_6
alignment,VAR_7
color,VAR_8
range_start,VAR_9
range_end,VAR_10
mode,VAR_11
hole,VAR_12
remainder_mask,VAR_13
once,VAR_14
hole_start,VAR_15
hole_end,VAR_16
adj_start,VAR_17
adj_end,VAR_18
col_start,VAR_19
col_end,VAR_20
rem,VAR_21
