DRIVER_GEM,VAR_0
DRIVER_HAVE_DMA,VAR_1
DRIVER_LEGACY,VAR_2
DRIVER_MODESET,VAR_3
DRIVER_SYNCOBJ,VAR_4
DRM_DEBUG,FUNC_0
WARN_ON,FUNC_1
current,VAR_5
drm_core_check_feature,FUNC_2
drm_events_release,FUNC_3
drm_fb_release,FUNC_4
drm_gem_release,FUNC_5
drm_is_primary_client,FUNC_6
drm_legacy_ctxbitmap_flush,FUNC_7
drm_legacy_lock_release,FUNC_8
drm_legacy_reclaim_buffers,FUNC_9
drm_master_release,FUNC_10
drm_prime_destroy_file_private,FUNC_11
drm_property_destroy_user_blobs,FUNC_12
drm_syncobj_release,FUNC_13
kfree,FUNC_14
list_empty,FUNC_15
old_encode_dev,FUNC_16
put_pid,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
task_pid_nr,FUNC_20
drm_file_free,FUNC_21
file,VAR_6
dev,VAR_7
