DRIVER_MODESET,VAR_0
DRM_DEBUG,FUNC_0
DRM_EVENT_VBLANK,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
READ_ONCE,FUNC_1
drm_core_check_feature,FUNC_2
drm_crtc_from_index,FUNC_3
drm_event_reserve_init_locked,FUNC_4
drm_vblank_count_and_time,FUNC_5
drm_vblank_put,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
list_add_tail,FUNC_9
send_vblank_event,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
trace_drm_vblank_event_queued,FUNC_13
vblank_passed,FUNC_14
drm_queue_vblank_event,FUNC_15
dev,VAR_5
pipe,VAR_6
req_seq,VAR_7
vblwait,VAR_8
file_priv,VAR_9
vblank,VAR_10
e,VAR_11
now,VAR_12
flags,VAR_13
seq,VAR_14
ret,VAR_15
crtc,VAR_16
