DRM_MODE_OBJECT_CONNECTOR,VAR_0
EDEADLK,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
drm_atomic_commit,FUNC_0
drm_atomic_connector_commit_dpms,FUNC_1
drm_atomic_set_property,FUNC_2
drm_atomic_state_alloc,FUNC_3
drm_atomic_state_clear,FUNC_4
drm_atomic_state_put,FUNC_5
drm_modeset_acquire_fini,FUNC_6
drm_modeset_acquire_init,FUNC_7
drm_modeset_backoff,FUNC_8
drm_modeset_drop_locks,FUNC_9
obj_to_connector,FUNC_10
set_property_atomic,FUNC_11
obj,VAR_4
file_priv,VAR_5
prop,VAR_6
prop_value,VAR_7
dev,VAR_8
state,VAR_9
ctx,VAR_10
ret,VAR_11
