DRM_SYNCOBJ_WAIT_FLAGS_WAIT_FOR_SUBMIT,VAR_0
DRM_SYNCOBJ_WAIT_FOR_SUBMIT_TIMEOUT,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
ERESTARTSYS,VAR_4
ETIME,VAR_5
TASK_INTERRUPTIBLE,VAR_6
TASK_RUNNING,VAR_7
__set_current_state,FUNC_0
current,VAR_8
dma_fence_chain_find_seqno,FUNC_1
dma_fence_put,FUNC_2
drm_syncobj_fence_add_wait,FUNC_3
drm_syncobj_fence_get,FUNC_4
drm_syncobj_find,FUNC_5
drm_syncobj_put,FUNC_6
drm_syncobj_remove_wait,FUNC_7
memset,FUNC_8
nsecs_to_jiffies64,FUNC_9
schedule_timeout,FUNC_10
set_current_state,FUNC_11
signal_pending,FUNC_12
drm_syncobj_find_fence,FUNC_13
file_private,VAR_9
handle,VAR_10
point,VAR_11
flags,VAR_12
fence,VAR_13
syncobj,VAR_14
wait,VAR_15
timeout,VAR_16
ret,VAR_17
