DRM_MODE_ENCODER_NONE,VAR_0
DRM_PLANE_TYPE_PRIMARY,VAR_1
drm_connector_attach_encoder,FUNC_0
drm_crtc_helper_add,FUNC_1
drm_crtc_init_with_planes,FUNC_2
drm_crtc_mask,FUNC_3
drm_encoder_init,FUNC_4
drm_plane_helper_add,FUNC_5
drm_simple_kms_crtc_funcs,VAR_2
drm_simple_kms_crtc_helper_funcs,VAR_3
drm_simple_kms_encoder_funcs,VAR_4
drm_simple_kms_plane_funcs,VAR_5
drm_simple_kms_plane_helper_funcs,VAR_6
drm_universal_plane_init,FUNC_6
drm_simple_display_pipe_init,FUNC_7
dev,VAR_7
pipe,VAR_8
funcs,VAR_9
formats,VAR_10
format_count,VAR_11
format_modifiers,VAR_12
connector,VAR_13
encoder,VAR_14
plane,VAR_15
crtc,VAR_16
ret,VAR_17
