DM_MAD_STATUS_INVALID_FIELD,VAR_0
DM_MAD_STATUS_NO_IOC,VAR_1
MAX_SRPT_RQ_SIZE,VAR_2
SRPT_ID_STRING,VAR_3
SRP_IO_SUBCLASS,VAR_4
SRP_PROTOCOL,VAR_5
SRP_PROTOCOL_VERSION,VAR_6
SRP_RDMA_READ_FROM_IOC,VAR_7
SRP_RDMA_WRITE_FROM_IOC,VAR_8
SRP_REV16A_IB_IO_CLASS,VAR_9
SRP_SEND_FROM_IOC,VAR_10
SRP_SEND_TO_IOC,VAR_11
cpu_to_be16,FUNC_0
cpu_to_be32,FUNC_1
cpu_to_be64,FUNC_2
memset,FUNC_3
min,FUNC_4
srp_max_req_size,VAR_12
srpt_service_guid,VAR_13
strcpy,FUNC_5
srpt_get_ioc,FUNC_6
sport,VAR_14
slot,VAR_15
mad,VAR_16
sdev,VAR_17
iocp,VAR_18
send_queue_depth,VAR_19
