IB_MGMT_BASE_VERSION,VAR_0
IB_MGMT_CLASS_DEVICE_MGMT,VAR_1
IB_MGMT_METHOD_GET,VAR_2
IB_MGMT_METHOD_SET,VAR_3
IB_PORT_DEVICE_MGMT_SUP,VAR_4
IB_QPT_GSI,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
be64_to_cpu,FUNC_2
ib_modify_port,FUNC_3
ib_query_port,FUNC_4
ib_register_mad_agent,FUNC_5
memset,FUNC_6
rdma_query_gid,FUNC_7
set_bit,FUNC_8
snprintf,FUNC_9
srpt_format_guid,FUNC_10
srpt_mad_recv_handler,VAR_6
srpt_mad_send_handler,VAR_7
srpt_refresh_port,FUNC_11
sport,VAR_8
reg_req,VAR_9
port_modify,VAR_10
port_attr,VAR_11
ret,VAR_12
