ISTRUCT_DATA_SIZE,VAR_0
MRB_ARGS_OPT,FUNC_0
MRB_SET_INSTANCE_TT,FUNC_1
MRB_TT_ISTRUCT,VAR_1
mrb_ary_sample,VAR_2
mrb_ary_shuffle,VAR_3
mrb_ary_shuffle_bang,VAR_4
mrb_assert,FUNC_2
mrb_const_set,FUNC_3
mrb_define_class,FUNC_4
mrb_define_class_method,FUNC_5
mrb_define_method,FUNC_6
mrb_intern_lit,FUNC_7
mrb_obj_new,FUNC_8
mrb_obj_value,FUNC_9
random_f_rand,VAR_5
random_f_srand,VAR_6
random_m_init,VAR_7
random_m_rand,VAR_8
random_m_srand,VAR_9
mrb_mruby_random_gem_init,FUNC_10
mrb,VAR_10
random,VAR_11
array,VAR_12
