ACCESS_FLAG,FUNC_0
CLEAR_FLAG,FUNC_1
F_CF,VAR_0
F_DF,VAR_1
F_IF,VAR_2
F_OF,VAR_3
F_PF,VAR_4
F_SF,VAR_5
F_ZF,VAR_6
SET_FLAG,FUNC_2
SYSMODE_CLRMASK,VAR_7
SYSMODE_PREFIX_ADDR,VAR_8
SYSMODE_PREFIX_DATA,VAR_9
SYSMODE_PREFIX_REPE,VAR_10
SYSMODE_PREFIX_REPNE,VAR_11
SYSMODE_SEGOVR_CS,VAR_12
SYSMODE_SEGOVR_DS,VAR_13
SYSMODE_SEGOVR_ES,VAR_14
SYSMODE_SEGOVR_FS,VAR_15
SYSMODE_SEGOVR_GS,VAR_16
SYSMODE_SEGOVR_SS,VAR_17
aaa_word,FUNC_3
aas_word,FUNC_4
adc_byte,VAR_18
adc_long,VAR_19
adc_word,VAR_20
add_byte,VAR_21
add_long,VAR_22
add_word,VAR_23
and_byte,VAR_24
and_long,VAR_25
and_word,VAR_26
cmp_byte_no_return,FUNC_5
cmp_long_no_return,VAR_27
cmp_word_no_return,VAR_28
common_binop_byte_imm,FUNC_6
common_binop_byte_r_rm,FUNC_7
common_binop_byte_rm_r,FUNC_8
common_binop_ns_byte_rm_r,FUNC_9
common_binop_ns_word_long_rm_r,FUNC_10
common_binop_word_long_imm,FUNC_11
common_binop_word_long_r_rm,FUNC_12
common_binop_word_long_rm_r,FUNC_13
common_dec_word_long,FUNC_14
common_imul_imm,FUNC_15
common_inc_word_long,FUNC_16
common_jmp_near,FUNC_17
common_load_far_pointer,FUNC_18
common_pop_word_long,FUNC_19
common_push_word_long,FUNC_20
daa_byte,FUNC_21
das_byte,FUNC_22
fetch_byte_imm,FUNC_23
ins,FUNC_24
or_byte,VAR_29
or_long,VAR_30
or_word,VAR_31
outs,FUNC_25
pop_word,FUNC_26
push_word,FUNC_27
sbb_byte,VAR_32
sbb_long,VAR_33
sbb_word,VAR_34
sub_byte,VAR_35
sub_long,VAR_36
sub_word,VAR_37
test_byte,FUNC_28
test_long,VAR_38
test_word,VAR_39
x86emuOp_aad,FUNC_29
x86emuOp_aam,FUNC_30
x86emuOp_call_far_IMM,FUNC_31
x86emuOp_call_near_IMM,FUNC_32
x86emuOp_cbw,FUNC_33
x86emuOp_cmc,FUNC_34
x86emuOp_cmp_byte_AL_IMM,FUNC_35
x86emuOp_cmp_byte_R_RM,FUNC_36
x86emuOp_cmp_word_AX_IMM,FUNC_37
x86emuOp_cmp_word_R_RM,FUNC_38
x86emuOp_cmps_byte,FUNC_39
x86emuOp_cmps_word,FUNC_40
x86emuOp_cwd,FUNC_41
x86emuOp_enter,FUNC_42
x86emuOp_esc_coprocess_d8,FUNC_43
x86emuOp_esc_coprocess_d9,FUNC_44
x86emuOp_esc_coprocess_da,FUNC_45
x86emuOp_esc_coprocess_db,FUNC_46
x86emuOp_esc_coprocess_dc,FUNC_47
x86emuOp_esc_coprocess_dd,FUNC_48
x86emuOp_esc_coprocess_de,FUNC_49
x86emuOp_esc_coprocess_df,FUNC_50
x86emuOp_in_byte_AL_DX,FUNC_51
x86emuOp_in_byte_AL_IMM,FUNC_52
x86emuOp_in_word_AX_DX,FUNC_53
x86emuOp_in_word_AX_IMM,FUNC_54
x86emuOp_ins_word,FUNC_55
x86emuOp_int3,FUNC_56
x86emuOp_int_IMM,FUNC_57
x86emuOp_into,FUNC_58
x86emuOp_iret,FUNC_59
x86emuOp_jcxz,FUNC_60
x86emuOp_jump_byte_IMM,FUNC_61
x86emuOp_jump_far_IMM,FUNC_62
x86emuOp_jump_near_IMM,FUNC_63
x86emuOp_jump_near_L,FUNC_64
x86emuOp_jump_near_LE,FUNC_65
x86emuOp_jump_near_NL,FUNC_66
x86emuOp_jump_near_NLE,FUNC_67
x86emuOp_lahf,FUNC_68
x86emuOp_lea_word_R_M,FUNC_69
x86emuOp_leave,FUNC_70
