ACCESS_FLAG,FUNC_0
F_CF,VAR_0
F_OF,VAR_1
F_PF,VAR_2
F_SF,VAR_3
F_ZF,VAR_4
common_jmp_long,FUNC_1
common_set_byte,FUNC_2
fetch_byte_imm,FUNC_3
x86emuOp2_bsf,FUNC_4
x86emuOp2_bsr,FUNC_5
x86emuOp2_btX_I,FUNC_6
x86emuOp2_bt_R,FUNC_7
x86emuOp2_btc_R,FUNC_8
x86emuOp2_btr_R,FUNC_9
x86emuOp2_bts_R,FUNC_10
x86emuOp2_cpuid,FUNC_11
x86emuOp2_imul_R_RM,FUNC_12
x86emuOp2_lfs_R_IMM,FUNC_13
x86emuOp2_lgs_R_IMM,FUNC_14
x86emuOp2_lss_R_IMM,FUNC_15
x86emuOp2_movsx_byte_R_RM,FUNC_16
x86emuOp2_movsx_word_R_RM,FUNC_17
x86emuOp2_movzx_byte_R_RM,FUNC_18
x86emuOp2_movzx_word_R_RM,FUNC_19
x86emuOp2_pop_FS,FUNC_20
x86emuOp2_pop_GS,FUNC_21
x86emuOp2_push_FS,FUNC_22
x86emuOp2_push_GS,FUNC_23
x86emuOp2_rdtsc,FUNC_24
x86emuOp2_shld_CL,FUNC_25
x86emuOp2_shld_IMM,FUNC_26
x86emuOp2_shrd_CL,FUNC_27
x86emuOp2_shrd_IMM,FUNC_28
x86emu_halt_sys,FUNC_29
xorl,FUNC_30
x86emu_exec_two_byte,FUNC_31
emu,VAR_5
op2,VAR_6
