EG,FUNC_0
ZSTR_LEN,FUNC_1
ZSTR_VAL,FUNC_2
cli_completion_generator_class,FUNC_3
cli_completion_generator_define,FUNC_4
cli_completion_generator_func,FUNC_5
cli_completion_generator_ini,FUNC_6
cli_completion_generator_var,FUNC_7
cli_completion_state,VAR_0
efree,FUNC_8
free,FUNC_9
function_table,VAR_1
malloc,FUNC_10
snprintf,FUNC_11
strlen,FUNC_12
strstr,FUNC_13
zend_constants,VAR_2
zend_lookup_class,FUNC_14
zend_str_tolower_copy,FUNC_15
zend_str_tolower_dup,FUNC_16
zend_string_alloc,FUNC_17
zend_string_release_ex,FUNC_18
cli_completion_generator,FUNC_19
text,VAR_3
index,VAR_4
retval,VAR_5
textlen,VAR_6
lc_text,VAR_7
class_name_end,VAR_8
class_name,VAR_9
ce,VAR_10
class_name_len,VAR_11
len,VAR_12
tmp,VAR_13
