CreateTemplateTupleDesc,FUNC_0
DatumGetInt32,FUNC_1
DatumGetPointer,FUNC_2
FunctionCall1,FUNC_3
FunctionCall2,FUNC_4
FunctionCall3,FUNC_5
INT4OID,VAR_0
Int32GetDatum,FUNC_6
MemoryContextSwitchTo,FUNC_7
PointerGetDatum,FUNC_8
TEXTOID,VAR_1
TupleDescGetAttInMetadata,FUNC_9
TupleDescInitEntry,FUNC_10
VARDATA_ANY,FUNC_11
VARSIZE_ANY_EXHDR,FUNC_12
lookup_ts_parser_cache,FUNC_13
memcpy,FUNC_14
palloc,FUNC_15
repalloc,FUNC_16
prs_setup_firstcall,FUNC_17
funcctx,VAR_2
prsid,VAR_3
txt,VAR_4
tupdesc,VAR_5
oldcontext,VAR_6
st,VAR_7
prs,VAR_8
lex,VAR_9
llen,VAR_10
type,VAR_11
prsdata,VAR_12
