DatumGetInt32,FUNC_0
DatumGetPointer,FUNC_1
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_0
ERROR,VAR_1
FunctionCall1,FUNC_2
FunctionCall2,FUNC_3
FunctionCall3,FUNC_4
Int32GetDatum,FUNC_5
LexizeAddLemm,FUNC_6
LexizeExec,FUNC_7
LexizeInit,FUNC_8
MAXSTRLEN,VAR_2
NOTICE,VAR_3
PointerGetDatum,FUNC_9
addHLParsedLex,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errdetail,FUNC_13
errmsg,FUNC_14
lookup_ts_config_cache,FUNC_15
lookup_ts_parser_cache,FUNC_16
hlparsetext,FUNC_17
cfgId,VAR_4
prs,VAR_5
query,VAR_6
buf,VAR_7
buflen,VAR_8
type,VAR_9
lenlemm,VAR_10
lemm,VAR_11
ldata,VAR_12
norms,VAR_13
lexs,VAR_14
cfg,VAR_15
prsobj,VAR_16
prsdata,VAR_17
