ERRCODE_CONFIG_FILE_ERROR,VAR_0
ERROR,VAR_1
TR_INLEX,VAR_2
TR_INSUBS,VAR_3
TR_WAITLEX,VAR_4
TR_WAITSUBS,VAR_5
addWrd,FUNC_0
elog,FUNC_1
ereport,FUNC_2
errcode,FUNC_3
errmsg,FUNC_4
get_tsearch_config_filename,FUNC_5
newLexeme,FUNC_6
pfree,FUNC_7
pg_mblen,FUNC_8
t_iseq,FUNC_9
t_isspace,FUNC_10
tsearch_readline,FUNC_11
tsearch_readline_begin,FUNC_12
tsearch_readline_end,FUNC_13
thesaurusRead,FUNC_14
filename,VAR_6
d,VAR_7
trst,VAR_8
idsubst,VAR_9
useasis,VAR_10
line,VAR_11
ptr,VAR_12
state,VAR_13
beginwrd,VAR_14
posinsubst,VAR_15
nwrd,VAR_16
