BUFSIZ,VAR_0
COPYCHAR,FUNC_0
ERRCODE_CONFIG_FILE_ERROR,VAR_1
ERROR,VAR_2
FF_COMPOUNDFLAG,VAR_3
FF_COMPOUNDONLY,VAR_4
FF_CROSSPRODUCT,VAR_5
FF_PREFIX,VAR_6
FF_SUFFIX,VAR_7
FM_CHAR,VAR_8
NIAddAffix,FUNC_1
NIImportOOAffixes,FUNC_2
STRNCMP,FUNC_3
addCompoundAffixFlagValue,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
findchar2,FUNC_8
lowerstr,FUNC_9
parse_affentry,FUNC_10
pfree,FUNC_11
pg_mblen,FUNC_12
t_isspace,FUNC_13
tsearch_readline,FUNC_14
tsearch_readline_begin,FUNC_15
tsearch_readline_end,FUNC_16
NIImportAffixes,FUNC_17
Conf,VAR_9
filename,VAR_10
pstr,VAR_11
flag,VAR_12
mask,VAR_13
find,VAR_14
repl,VAR_15
s,VAR_16
suffixes,VAR_17
prefixes,VAR_18
flagflags,VAR_19
trst,VAR_20
oldformat,VAR_21
recoded,VAR_22
