NOENDTOKEN,FUNC_0
NONWORDTOKEN,FUNC_1
PG_INT32_MAX,VAR_0
get_next_fragment,FUNC_2
hlCover,FUNC_3
mark_fragment,FUNC_4
palloc,FUNC_5
pfree,FUNC_6
repalloc,FUNC_7
mark_hl_fragments,FUNC_8
prs,VAR_1
query,VAR_2
highlight,VAR_3
shortword,VAR_4
min_words,VAR_5
max_words,VAR_6
max_fragments,VAR_7
poslen,VAR_8
curlen,VAR_9
i,VAR_10
f,VAR_11
num_f,VAR_12
stretch,VAR_13
maxstretch,VAR_14
posmarker,VAR_15
startpos,VAR_16
endpos,VAR_17
p,VAR_18
q,VAR_19
numcovers,VAR_20
maxcovers,VAR_21
minI,VAR_22
minwords,VAR_23
maxitems,VAR_24
covers,VAR_25
