ARRPTR,FUNC_0
Assert,FUNC_1
CurrentMemoryContext,VAR_0
DEBUG3,VAR_1
DEFAULT_COLLATION_OID,VAR_2
DatumGetPointer,FUNC_2
DatumGetTSVector,FUNC_3
HASH_COMPARE,VAR_3
HASH_CONTEXT,VAR_4
HASH_ELEM,VAR_5
HASH_ENTER,VAR_6
HASH_FUNCTION,VAR_7
Max,FUNC_4
MemSet,FUNC_5
MemoryContextSwitchTo,FUNC_6
Min,FUNC_7
PointerGetDatum,FUNC_8
STATISTIC_KIND_MCELEM,VAR_8
STRPTR,FUNC_9
TEXTOID,VAR_9
TSVectorGetDatum,FUNC_10
TextEqualOperator,VAR_10
VARSIZE_ANY,FUNC_11
cstring_to_text_with_len,FUNC_12
elog,FUNC_13
hash_create,FUNC_14
hash_get_num_entries,FUNC_15
hash_search,FUNC_16
hash_seq_init,FUNC_17
hash_seq_search,FUNC_18
lexeme_hash,VAR_11
lexeme_match,VAR_12
memcpy,FUNC_19
palloc,FUNC_20
pfree,FUNC_21
prune_lexemes_hashtable,FUNC_22
qsort,FUNC_23
trackitem_compare_frequencies_desc,VAR_13
trackitem_compare_lexemes,VAR_14
vacuum_delay_point,FUNC_24
compute_tsvector_stats,FUNC_25
stats,VAR_15
fetchfunc,VAR_16
samplerows,VAR_17
totalrows,VAR_18
num_mcelem,VAR_19
null_cnt,VAR_20
total_width,VAR_21
lexemes_tab,VAR_22
hash_ctl,VAR_23
scan_status,VAR_24
b_current,VAR_25
bucket_width,VAR_26
vector_no,VAR_27
lexeme_no,VAR_28
hash_key,VAR_29
item,VAR_30
value,VAR_31
isnull,VAR_32
vector,VAR_33
curentryptr,VAR_34
lexemesptr,VAR_35
j,VAR_36
found,VAR_37
nonnull_cnt,VAR_38
i,VAR_39
sort_table,VAR_40
track_len,VAR_41
cutoff_freq,VAR_42
minfreq,VAR_43
maxfreq,VAR_44
old_context,VAR_45
mcelem_values,VAR_46
mcelem_freqs,VAR_47
item,VAR_48
