DatumGetPointer,FUNC_0
ERRCODE_CONFIG_FILE_ERROR,VAR_0
ERROR,VAR_1
FunctionCall4,FUNC_1
Int32GetDatum,FUNC_2
PointerGetDatum,FUNC_3
addCompiledLexeme,FUNC_4
cmpLexeme,FUNC_5
cmpLexemeInfo,FUNC_6
cmpTheLexeme,VAR_2
ereport,FUNC_7
errcode,FUNC_8
errhint,FUNC_9
errmsg,FUNC_10
palloc,FUNC_11
pfree,FUNC_12
qsort,FUNC_13
repalloc,FUNC_14
strcmp,FUNC_15
strlen,FUNC_16
compileTheLexeme,FUNC_17
d,VAR_3
i,VAR_4
nnw,VAR_5
tnm,VAR_6
newwrds,VAR_7
ptrwrds,VAR_8
ptr,VAR_9
remptr,VAR_10
tnvar,VAR_11
curvar,VAR_12
