BUFSIZ,VAR_0
ERRCODE_CONFIG_FILE_ERROR,VAR_1
ERROR,VAR_2
FF_COMPOUNDBEGIN,VAR_3
FF_COMPOUNDFLAG,VAR_4
FF_COMPOUNDFORBIDFLAG,VAR_5
FF_COMPOUNDLAST,VAR_6
FF_COMPOUNDMIDDLE,VAR_7
FF_COMPOUNDONLY,VAR_8
FF_COMPOUNDPERMITFLAG,VAR_9
FF_CROSSPRODUCT,VAR_10
FF_PREFIX,VAR_11
FF_SUFFIX,VAR_12
FM_CHAR,VAR_13
FM_LONG,VAR_14
FM_NUM,VAR_15
NIAddAffix,FUNC_0
STRNCMP,FUNC_1
VoidString,VAR_16
addCompoundAffixFlagValue,FUNC_2
atoi,FUNC_3
cmpcmdflag,VAR_17
cpstrdup,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
getAffixFlagSet,FUNC_8
getCompoundAffixFlagValue,FUNC_9
lowerstr_ctx,FUNC_10
palloc0,FUNC_11
parse_ooaffentry,FUNC_12
pfree,FUNC_13
pg_mblen,FUNC_14
qsort,FUNC_15
strchr,FUNC_16
strlen,FUNC_17
t_iseq,FUNC_18
t_isspace,FUNC_19
tsearch_readline,FUNC_20
tsearch_readline_begin,FUNC_21
tsearch_readline_end,FUNC_22
NIImportOOAffixes,FUNC_23
Conf,VAR_18
filename,VAR_19
type,VAR_20
ptype,VAR_21
sflag,VAR_22
mask,VAR_23
pmask,VAR_24
find,VAR_25
pfind,VAR_26
repl,VAR_27
prepl,VAR_28
isSuffix,VAR_29
naffix,VAR_30
curaffix,VAR_31
sflaglen,VAR_32
flagflags,VAR_33
trst,VAR_34
recoded,VAR_35
s,VAR_36
fields_read,VAR_37
ptr,VAR_38
aflg,VAR_39
