DEFAULT_COLLATION_OID,VAR_0
ERRCODE_INVALID_REGULAR_EXPRESSION,VAR_1
ERROR,VAR_2
FF_COMPOUNDFLAG,VAR_3
FF_COMPOUNDONLY,VAR_4
FF_COMPOUNDPERMITFLAG,VAR_5
FF_SUFFIX,VAR_6
REG_ADVANCED,VAR_7
REG_NOSUB,VAR_8
RS_compile,FUNC_0
RS_isRegis,FUNC_1
VoidString,VAR_9
cpstrdup,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errmsg,FUNC_5
palloc,FUNC_6
pg_mb2wchar_with_len,FUNC_7
pg_regcomp,FUNC_8
pg_regerror,FUNC_9
repalloc,FUNC_10
sprintf,FUNC_11
strcmp,FUNC_12
strlen,FUNC_13
tmpalloc,FUNC_14
NIAddAffix,FUNC_15
Conf,VAR_10
flag,VAR_11
flagflags,VAR_12
mask,VAR_13
find,VAR_14
repl,VAR_15
type,VAR_16
Affix,VAR_17
masklen,VAR_18
wmasklen,VAR_19
err,VAR_20
wmask,VAR_21
tmask,VAR_22
errstr,VAR_23
