DatumGetInt32,FUNC_0
DatumGetPointer,FUNC_1
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_0
ERROR,VAR_1
FunctionCall1,FUNC_2
FunctionCall2,FUNC_3
FunctionCall3,FUNC_4
Int32GetDatum,FUNC_5
LIMITPOS,FUNC_6
LexizeAddLemm,FUNC_7
LexizeExec,FUNC_8
LexizeInit,FUNC_9
MAXSTRLEN,VAR_2
NOTICE,VAR_3
PointerGetDatum,FUNC_10
TSL_ADDPOS,VAR_4
TSL_PREFIX,VAR_5
ereport,FUNC_11
errcode,FUNC_12
errdetail,FUNC_13
errmsg,FUNC_14
lookup_ts_config_cache,FUNC_15
lookup_ts_parser_cache,FUNC_16
pfree,FUNC_17
repalloc,FUNC_18
strlen,FUNC_19
parsetext,FUNC_20
cfgId,VAR_6
prs,VAR_7
buf,VAR_8
buflen,VAR_9
type,VAR_10
lenlemm,VAR_11
lemm,VAR_12
ldata,VAR_13
norms,VAR_14
cfg,VAR_15
prsobj,VAR_16
prsdata,VAR_17
ptr,VAR_18
