BCM963XX_EXTENDED_SIZE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
STR_NULL_TERMINATE,FUNC_0
bcm963xx_read_imagetag,FUNC_1
kstrtouint,FUNC_2
kzalloc,FUNC_3
pr_err,FUNC_4
pr_info,FUNC_5
roundup,FUNC_6
vfree,FUNC_7
vmalloc,FUNC_8
bcm963xx_parse_imagetag_partitions,FUNC_9
master,VAR_3
pparts,VAR_4
data,VAR_5
nrparts,VAR_6
curpart,VAR_7
buf,VAR_8
parts,VAR_9
ret,VAR_10
rootfsaddr,VAR_11
kerneladdr,VAR_12
spareaddr,VAR_13
offset,VAR_14
rootfslen,VAR_15
kernellen,VAR_16
sparelen,VAR_17
totallen,VAR_18
i,VAR_19
rootfs_first,VAR_20
kernelpart,VAR_21
rootfspart,VAR_22
