EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
kstrdup,FUNC_0
mtd_read,FUNC_1
pr_debug,FUNC_2
pr_err,FUNC_3
word_sum_v2,FUNC_4
afs_parse_v2_partition,FUNC_5
mtd,VAR_4
off,VAR_5
part,VAR_6
ptr,VAR_7
footer,VAR_8
imginfo,VAR_9
name,VAR_10
version,VAR_11
entrypoint,VAR_12
attributes,VAR_13
region_count,VAR_14
block_start,VAR_15
block_end,VAR_16
crc,VAR_17
sz,VAR_18
ret,VAR_19
i,VAR_20
pad,VAR_21
region_load_addr,VAR_22
region_size,VAR_23
region_offset,VAR_24
region_start,VAR_25
region_end,VAR_26
