EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
MTD_POWERUP_LOCK,VAR_3
MTD_WRITEABLE,VAR_4
OFFSET_CONTINUOUS,VAR_5
SIZE_REMAINING,VAR_6
dbg,FUNC_2
kzalloc,FUNC_3
memparse,FUNC_4
pr_err,FUNC_5
sprintf,FUNC_6
strchr,FUNC_7
strlcpy,FUNC_8
strncmp,FUNC_9
newpart,FUNC_10
s,VAR_7
retptr,VAR_8
num_parts,VAR_9
this_part,VAR_10
extra_mem_ptr,VAR_11
extra_mem_size,VAR_12
parts,VAR_13
size,VAR_14
offset,VAR_15
name,VAR_16
name_len,VAR_17
extra_mem,VAR_18
delim,VAR_19
mask_flags,VAR_20
p,VAR_21
alloc_size,VAR_22
