COMPTIME,VAR_0
INSTALL_FOLDER,VAR_1
SHARED_FOLDER,VAR_2
VERSION_TAG,VAR_3
backend_info,FUNC_0
backend_info_compact,FUNC_1
brain_server,FUNC_2
event,VAR_4
example_hashes,FUNC_3
goodbye_screen,FUNC_4
hashcat_destroy,FUNC_5
hashcat_init,FUNC_6
hashcat_session_destroy,FUNC_7
hashcat_session_execute,FUNC_8
hashcat_session_init,FUNC_9
hcfree,FUNC_10
hcmalloc,FUNC_11
printf,FUNC_12
setup_console,FUNC_13
time,FUNC_14
usage_big_print,FUNC_15
user_options_getopt,FUNC_16
user_options_info,FUNC_17
user_options_init,FUNC_18
user_options_sanity,FUNC_19
welcome_screen,FUNC_20
main,FUNC_21
argc,VAR_5
argv,VAR_6
proc_start,VAR_7
hashcat_ctx,VAR_8
install_folder,VAR_9
shared_folder,VAR_10
user_options,VAR_11
rc_final,VAR_12
proc_stop,VAR_13
